Frequency [Hz],Amplitude [dB]
251000,-104.31441897862032
252000,-104.339251821938
253000,-104.34038182056382
254000,-104.42208840794422
255000,-104.3367884296358
256000,-104.33505023981986
257000,-104.42725285441406
258000,-104.32944418036962
259000,-104.29546224469556
260000,-104.31771637902159
261000,-104.28157378233108
262000,-104.25442369824171
263000,-104.28452411147397
264000,-104.24501597559134
265000,-104.2619186351579
266000,-104.22601680199341
267000,-104.23543019315134
268000,-104.26853465868155
269000,-104.26494336151697
270000,-104.24005311547808
271000,-104.29550566372944
272000,-104.27679886914595
273000,-104.24028752575904
274000,-104.29449165864712
275000,-104.26445047447267
276000,-104.17619307477275
277000,-104.246550776045
278000,-104.27954404989731
279000,-104.20977408145147
280000,-104.20631168040384
281000,-104.20206680736618
282000,-104.21346851201801
283000,-104.18036656803494
284000,-104.18510284348469
285000,-104.17472690959171
286000,-104.15282020247534
287000,-104.17205788460862
288000,-104.14679000281787
289000,-104.11289953581203
290000,-104.10008292534435
291000,-104.11038195882372
292000,-104.0842072155521
293000,-104.06350962277892
294000,-104.0231661071862
295000,-104.06212308510885
296000,-104.04047245974522
297000,-104.02465922567995
298000,-103.98079684673569
299000,-104.01647435638745
300000,-104.01328987486424
301000,-103.96762997531182
302000,-103.90695239838878
303000,-103.91777006786185
304000,-103.91626639472409
305000,-103.86568633279211
306000,-103.80465487046969
307000,-103.78680992009222
308000,-103.80175557811805
309000,-103.73642266978561
310000,-103.67639241712644
311000,-103.66763548481777
312000,-103.63198867220672
313000,-103.61285696605674
314000,-103.5376400395204
315000,-103.53039601224475
316000,-103.48684039063448
317000,-103.44368722999332
318000,-103.43809743378095
319000,-103.38003069397595
320000,-103.37164022461778
321000,-103.3264750530808
322000,-103.27262138512636
323000,-103.26638704333993
324000,-103.26235957718515
325000,-103.24770433067229
326000,-103.2097639912667
327000,-103.1413225040173
328000,-103.17777270209703
329000,-103.16948505912481
330000,-103.16510321977624
331000,-103.11400848988808
332000,-103.0662462973275
333000,-103.04873157815604
334000,-103.12009302956356
335000,-103.09556723622302
336000,-103.05604513645422
337000,-103.01665890273121
338000,-103.01666910450106
339000,-103.06929197530658
340000,-103.05721362005671
341000,-103.02816884954056
342000,-102.98083880029616
343000,-103.0061496220125
344000,-102.99461383167184
345000,-103.03895869853883
346000,-103.01509411283655
347000,-102.98598020645129
348000,-103.00805676340707
349000,-102.99323861731582
350000,-102.9689852323098
351000,-103.01159163099713
352000,-102.98051667027838
353000,-103.00248420624207
354000,-103.01130699003251
355000,-102.99698729158789
356000,-102.97033913844876
357000,-102.93245797360377
358000,-103.02352864093294
359000,-103.03056763988785
360000,-103.01804712437814
361000,-103.00321500759787
362000,-102.96236527963266
363000,-102.98272457085928
364000,-103.05309521679695
365000,-103.0524048167115
366000,-103.02555063059778
367000,-102.98698211258187
368000,-103.0103576653427
369000,-103.01533524161259
370000,-103.01047291643312
371000,-103.08274269369448
372000,-103.04116342915026
373000,-103.02485734885478
374000,-103.03927510057547
375000,-103.05080810869717
376000,-103.04076855668515
377000,-103.00884690570099
378000,-103.03372204666432
379000,-103.0520014450123
380000,-103.0611655025096
381000,-103.06324441224818
382000,-103.06589247392034
383000,-103.01480223277761
384000,-102.98975376524635
385000,-103.06374368324629
386000,-103.0581812611679
387000,-103.04949814556878
388000,-103.01924408737318
389000,-102.97782376114135
390000,-102.97452655033351
391000,-102.97393067355665
392000,-102.96292827757858
393000,-102.98395376485671
394000,-102.95281319956453
395000,-102.90091375729924
396000,-102.89411590652911
397000,-102.89204781913561
398000,-102.87527406560768
399000,-102.82810329964384
400000,-102.84838589074867
401000,-102.78422389670384
402000,-102.76970811461788
403000,-102.76550991869554
404000,-102.74502161554136
405000,-102.71102962157995
406000,-102.67753278392789
407000,-102.61827394629826
408000,-102.57266681084216
409000,-102.59475750154338
410000,-102.58979015113637
411000,-102.56972968004787
412000,-102.51664152651824
413000,-102.46521737240492
414000,-102.40334645537462
415000,-102.41735281188858
416000,-102.4059316549223
417000,-102.4287680879138
418000,-102.39486597203366
419000,-102.33143180048764
420000,-102.30257262390944
421000,-102.26060489154838
422000,-102.25830062558117
423000,-102.24648157805305
424000,-102.21729929913843
425000,-102.19733122372661
426000,-102.27229139798779
427000,-102.24848387465671
428000,-102.22563673771005
429000,-102.17066400845039
430000,-102.1736394380186
431000,-102.1672343386529
432000,-102.1654528392765
433000,-102.1628781775304
434000,-102.14070789191155
435000,-102.24425863556564
436000,-102.19373109249187
437000,-102.16899694023249
438000,-102.15616713109841
439000,-102.16915834542215
440000,-102.17359749663693
441000,-102.15314252340333
442000,-102.10809692576262
443000,-102.05592499487602
444000,-102.0571904297631
445000,-102.13025309194427
446000,-102.14402670969116
447000,-102.15553128452237
448000,-102.13888299816452
449000,-102.1126187557667
450000,-102.08367341627466
451000,-102.05559786525663
452000,-101.99517534603176
453000,-102.04692400988088
454000,-102.05957940177532
455000,-102.14289759071148
456000,-102.12273717658587
457000,-102.0926843812243
458000,-102.07124735995944
459000,-102.00996377627396
460000,-101.97152543363379
461000,-102.03234839221223
462000,-102.0230317892368
463000,-102.00627820378176
464000,-101.99433565101293
465000,-101.9554813782432
466000,-102.0082802412565
467000,-101.98040940318936
468000,-101.91792692287382
469000,-101.93890269421101
470000,-101.94409622041849
471000,-101.9688645829913
472000,-101.92994802085519
473000,-101.9187495657236
474000,-101.86690510724674
475000,-101.87124130520787
476000,-101.77197855960705
477000,-101.81505550423283
478000,-101.83164449453858
479000,-101.80904155184268
480000,-101.85666672074032
481000,-101.88550213055784
482000,-101.87584450063514
483000,-101.89202524108171
484000,-101.8791071199697
485000,-101.86097328596263
486000,-101.82895549522769
487000,-101.82654079169139
488000,-101.92171378225522
489000,-101.94640143057406
490000,-102.00103880891716
491000,-102.03169592932257
492000,-102.03421562160472
493000,-102.01237134077856
494000,-102.01723033649208
495000,-101.98915834587393
496000,-101.9868319534465
497000,-101.94715600247545
498000,-102.027838476626
499000,-102.00802785168413
500000,-102.13398566912156
501000,-102.15138794067619
502000,-102.15687252897462
503000,-102.13188324349065
504000,-102.10376145840671
505000,-102.10717515391053
506000,-102.08754535953845
507000,-102.0865921429473
508000,-102.0760010555915
509000,-102.13554263007589
510000,-102.15184442174662
511000,-102.17428532892211
512000,-102.17443504531197
513000,-102.20131589833102
514000,-102.20566648886332
515000,-102.24592277977365
516000,-102.18157042985993
517000,-102.2070995135595
518000,-102.15536798880977
519000,-102.20407476326223
520000,-102.19492291567676
521000,-102.24355216893046
522000,-102.23406964363645
523000,-102.23007442057764
524000,-102.21730536051135
525000,-102.24417757683571
526000,-102.24765268019948
527000,-102.18307345553094
528000,-102.19617867907408
529000,-102.19889331870549
530000,-102.19416987630527
531000,-102.24841427124707
532000,-102.25051644121902
533000,-102.26836086759974
534000,-102.27439983008438
535000,-102.26782370080667
536000,-102.37853748806606
537000,-102.41467458623305
538000,-102.4589713378667
539000,-102.5124143115171
540000,-102.52069854335687
541000,-102.61818352031821
542000,-102.60912857407806
543000,-102.59839000895893
544000,-102.58620358342525
545000,-102.5920997403004
546000,-102.7037436014883
547000,-102.69174630015506
548000,-102.74758585618608
549000,-102.82362771540754
550000,-102.8846192911037
551000,-102.92911088679094
552000,-102.92787731049947
553000,-102.93501696927576
554000,-102.99229138332808
555000,-102.9439688737715
556000,-102.96062927507984
557000,-102.9615788479104
558000,-102.99422826657762
559000,-103.04568863997558
560000,-103.1630529318621
561000,-103.20175800930889
562000,-103.22613749094589
563000,-103.23529788140961
564000,-103.26174064267703
565000,-103.36131255397306
566000,-103.36890118867879
567000,-103.39551145142235
568000,-103.37098883082733
569000,-103.37308282031728
570000,-103.41295409986287
571000,-103.49530433433466
572000,-103.35247338020599
573000,-103.44199805903256
574000,-103.43596039210738
575000,-103.6121577029767
576000,-103.61559579830646
577000,-103.69774181599328
578000,-103.55046407104881
579000,-103.71294892969377
580000,-103.74095263854898
581000,-103.77496936388845
582000,-103.80235155704523
583000,-103.84744640599502
584000,-103.72110684944415
585000,-103.83222635042146
586000,-103.8773499426057
587000,-103.96803096020237
588000,-103.99717382016144
589000,-103.81886151445839
590000,-103.84763460122227
591000,-103.97692041057219
592000,-104.03830916029918
593000,-104.09290548459076
594000,-104.09995331861688
595000,-104.11913131197667
596000,-104.16139646877711
597000,-104.09073908677857
598000,-104.06270390479739
599000,-104.13169768041405
600000,-104.11495502060639
601000,-104.26682058671078
602000,-104.35305500509483
603000,-104.3647895970495
604000,-104.41430762188202
605000,-104.4667157518848
606000,-104.51289946659436
607000,-104.2648726556366
608000,-104.31257277564373
609000,-104.33158993751715
610000,-104.38907396856608
611000,-104.35014932595921
612000,-104.34922623361211
613000,-104.39713854606003
614000,-104.2812252462538
615000,-104.44600308607241
616000,-104.45892712102555
617000,-104.49768108032076
618000,-104.5652049128151
619000,-104.55074088744058
620000,-104.66436248846419
621000,-104.65206501856132
622000,-104.64447409051851
623000,-104.55317674958746
624000,-104.68788815523163
625000,-104.44759462943651
626000,-104.54686204404652
627000,-104.68192622678428
628000,-104.56246381047609
629000,-104.63707438580484
630000,-104.71401981181573
631000,-104.84841421119235
632000,-104.86725423732459
633000,-104.9164067326019
634000,-104.89698799744872
635000,-104.93973993393844
636000,-104.82896395694488
637000,-105.01267761324854
638000,-104.98253060658374
639000,-105.15993444619306
640000,-105.19387372094718
641000,-105.26452109442994
642000,-105.22705515997536
643000,-105.2208594000981
644000,-105.05267366618526
645000,-105.16811936212753
646000,-105.30901612722533
647000,-105.11121658596686
648000,-105.15840301535104
649000,-105.32225317196227
650000,-105.35317171968204
651000,-105.44886938580282
652000,-105.28008075314233
653000,-105.44097764133257
654000,-105.56857034932841
655000,-105.53922434361382
656000,-105.5667289228159
657000,-105.51401066385849
658000,-105.61159644262011
659000,-105.68953199482513
660000,-105.45209669997575
661000,-105.54534212548873
662000,-105.62302160309359
663000,-105.58687795116917
664000,-105.60625439638872
665000,-105.49984071270372
666000,-105.51801781287863
667000,-105.60692330357529
668000,-105.85089548407937
669000,-105.63855561966759
670000,-105.78091555324858
671000,-105.7256767696078
672000,-105.7627292052531
673000,-105.75987270904173
674000,-105.6788993683712
675000,-105.66943613040868
676000,-105.62044209333149
677000,-105.71622597376793
678000,-105.566601378673
679000,-105.79096849341944
680000,-105.6798779552747
681000,-105.7698486513258
682000,-105.59258954537675
683000,-105.38533500631266
684000,-105.63895842014023
685000,-105.48438828694246
686000,-105.47708426927443
687000,-105.53402720983121
688000,-105.2172852881553
689000,-105.30261468983926
690000,-105.68238075585887
691000,-105.5672160247534
692000,-105.6555003130845
693000,-105.57767732323362
694000,-105.7831399871324
695000,-105.8396917417055
696000,-105.77673442202578
697000,-105.92765882066844
698000,-105.8668602463102
699000,-105.59768999351691
700000,-105.72078085330435
701000,-105.52551047530777
702000,-105.55312132241403
703000,-105.54841447225274
704000,-105.46796550338614
705000,-105.58768498761337
706000,-105.59191022797854
707000,-105.2288746749418
708000,-105.22040089877466
709000,-105.27708474567314
710000,-105.25597510316821
711000,-105.15523775877874
712000,-105.0562897943903
713000,-105.18994941464861
714000,-105.07314284193274
715000,-105.22848781526378
716000,-105.14112790398164
717000,-105.34073265881972
718000,-105.19545084866354
719000,-105.24222604596132
720000,-105.092234796084
721000,-105.05888020703054
722000,-105.11181606253871
723000,-105.09864181697068
724000,-104.94559232274415
725000,-105.01478633010905
726000,-105.02057060533666
727000,-104.87065967597226
728000,-105.14310664589252
729000,-105.03924335205404
730000,-104.8468366515584
731000,-104.67953217559844
732000,-104.34438654460031
733000,-104.62161919411592
734000,-104.65948156033456
735000,-104.48332926249623
736000,-104.54749780162132
737000,-104.55266599803994
738000,-104.28779650643668
739000,-104.4462313606291
740000,-104.43206334895542
741000,-104.78514980762387
742000,-104.67565035885954
743000,-104.4545563363579
744000,-104.71115851915889
745000,-104.6656929239853
746000,-104.58114151928284
747000,-104.34467968795433
748000,-104.55698630021553
749000,-104.35005921204157
750000,-104.28263670910869
751000,-104.34386448500676
752000,-104.43666243363708
753000,-104.16859782470095
754000,-104.25709505762183
755000,-104.1708699255654
756000,-104.00315981643948
757000,-104.15554726493912
758000,-104.23702164954332
759000,-103.93891133878306
760000,-104.3336090247023
761000,-104.25021918484653
762000,-104.06800221091646
763000,-104.13429321338518
764000,-104.23613191142195
765000,-103.88375373956058
766000,-104.07585114983624
767000,-104.13972365828782
768000,-103.82009904613128
769000,-104.01907258254167
770000,-104.16532716859457
771000,-104.18916143898299
772000,-103.90466300098153
773000,-104.04302516251185
774000,-103.93454216828303
775000,-103.7819778198398
776000,-104.11029018245331
777000,-103.60511040366094
778000,-103.72358412837622
779000,-103.96615549148727
780000,-104.29122779408574
781000,-103.92709900816227
782000,-103.77916901370533
783000,-104.15133754808265
784000,-103.92040281823283
785000,-104.00040131761884
786000,-103.88832815613333
787000,-104.05720903481408
788000,-103.55687126677077
789000,-103.82539497666056
790000,-103.69190703022085
791000,-103.99934126997175
792000,-104.12788552748782
793000,-103.74342646565148
794000,-103.82823017377336
795000,-103.9818060567307
796000,-104.07218483462431
797000,-103.91242363363656
798000,-103.42325924806016
799000,-103.74690963517861
800000,-103.92750533987308
801000,-103.91131389856062
802000,-103.97148823658077
803000,-103.69417799450453
804000,-103.74238494274039
805000,-103.64700993083187
806000,-103.51871275249121
807000,-103.66090525317439
808000,-103.62966306342722
809000,-103.73821440773048
810000,-103.53485990503209
811000,-103.56050368442314
812000,-103.46584425771036
813000,-103.3655128425967
814000,-103.60287809463132
815000,-103.5379131030914
816000,-103.4888650484574
817000,-103.6492099335864
818000,-103.8907085681015
819000,-103.68108971030223
820000,-103.44940755060031
821000,-103.61551810412509
822000,-103.50277461573552
823000,-103.81970952623104
824000,-103.7620989598671
825000,-103.50637465646807
826000,-103.5149440278762
827000,-103.57874396648576
828000,-103.24642640106171
829000,-103.62625708864799
830000,-103.65295700241339
831000,-103.58252106445465
832000,-103.60241708473637
833000,-103.392932331394
834000,-103.28873311621106
835000,-103.26922609214623
836000,-103.36643350717081
837000,-103.12035901689923
838000,-103.19121529721306
839000,-103.14292681375497
840000,-103.23420877924285
841000,-103.341731888586
842000,-103.09527256248215
843000,-103.10873824306313
844000,-103.13912486203736
845000,-103.18489912211342
846000,-103.21508067533208
847000,-103.14623674447827
848000,-103.04438566938057
849000,-103.07472235979114
850000,-103.18603946649502
851000,-102.99543832321298
852000,-103.35164732018795
853000,-102.94521592646026
854000,-103.03902230436898
855000,-103.20122749817159
856000,-102.7314231465425
857000,-103.01221063174403
858000,-103.05215709333461
859000,-103.25950950807189
860000,-102.92288433233148
861000,-102.92092004791128
862000,-103.00246342527842
863000,-103.0041585117655
864000,-102.88570647916045
865000,-103.15539895098968
866000,-103.1530516149839
867000,-102.99677949039548
868000,-102.92338176307233
869000,-103.04343443351156
870000,-102.51987646888767
871000,-102.66091760344013
872000,-102.93097413809882
873000,-102.75551993348716
874000,-102.69977011831274
875000,-102.83481122665111
876000,-102.82959993446329
877000,-102.57365064285449
878000,-102.12412451919243
879000,-102.30733643754824
880000,-102.49783762900299
881000,-102.44253782220287
882000,-102.48033980198541
883000,-102.16757839840989
884000,-102.55073655694012
885000,-102.63189207438187
886000,-102.26309197109288
887000,-102.27990257831394
888000,-102.48900528869288
889000,-102.51695034490734
890000,-102.48758065720449
891000,-102.45733526744402
892000,-102.36524043604886
893000,-102.40613458612862
894000,-102.56166350373923
895000,-102.38328474587323
896000,-102.30004118703707
897000,-102.12557862467492
898000,-102.3742132961214
899000,-102.54931105698961
900000,-102.32370005910693
901000,-102.46055614692364
902000,-102.5424268728596
903000,-102.14447907154992
904000,-102.4917646352791
905000,-102.12789719937973
906000,-102.51529196417087
907000,-102.39792879776031
908000,-101.93951457466116
909000,-102.18489115510803
910000,-102.03312513081299
911000,-102.04515191007471
912000,-102.26146402340122
913000,-101.75643453556049
914000,-101.93701591450588
915000,-102.00541582799556
916000,-101.92379448822409
917000,-102.29318645691043
918000,-101.55685544009906
919000,-101.84768129893634
920000,-101.34665655688408
921000,-101.74562360146608
922000,-101.54233513759672
923000,-101.14869545976667
924000,-101.39708631164913
925000,-101.54276605583189
926000,-101.64573959770058
927000,-101.19899749201355
928000,-101.43852067136804
929000,-101.70637015190529
930000,-101.38218220814144
931000,-101.43789645170573
932000,-101.6504588484034
933000,-101.83157022616646
934000,-101.55245893708934
935000,-101.7316897738051
936000,-101.30786764021009
937000,-101.30585968519149
938000,-101.5880405935977
939000,-101.5271685208043
940000,-101.66886895228885
941000,-101.69262982244865
942000,-101.76791232312807
943000,-101.79318964572184
944000,-101.76185778079233
945000,-101.44718490626859
946000,-101.82277151629057
947000,-101.46654433723407
948000,-101.55550081975731
949000,-101.23339938217703
950000,-101.21448839513137
951000,-101.07148069140096
952000,-101.13308026294904
953000,-100.97150545434397
954000,-101.33417144445303
955000,-101.01141035607506
956000,-100.88780069576464
957000,-100.76024212948664
958000,-101.17474906709728
959000,-100.56821822460859
960000,-100.96542104075078
961000,-101.09414705050662
962000,-101.1846915190886
963000,-100.78177219722464
964000,-100.99479122952681
965000,-100.87569274865048
966000,-100.66189131707931
967000,-100.83798030792197
968000,-100.54911342514305
969000,-100.27789470790165
970000,-100.5397476746293
971000,-100.76619436967313
972000,-100.58880917078979
973000,-100.81840592857986
974000,-100.57860952046576
975000,-100.63464184387998
976000,-100.4938690005305
977000,-100.37466418023627
978000,-100.51966794525063
979000,-100.42438976365796
980000,-100.73822105935531
981000,-100.58293975843122
982000,-100.47539001592901
983000,-100.48872309994547
984000,-100.7994084024252
985000,-100.46349275604106
986000,-100.22891627820664
987000,-100.26246574783283
988000,-100.47951049555627
989000,-100.44972483485355
990000,-100.12164861777494
991000,-100.16742437525863
992000,-100.06203949605958
993000,-100.0057174455925
994000,-99.89989260581456
995000,-99.43774527272254
996000,-99.73365475263131
997000,-99.64483815943726
998000,-99.55504723374824
999000,-99.55753383270994
1000000,-99.95931498072537
1001000,-99.78319107411676
1002000,-99.97172880940569
1003000,-100.09850014059262
1004000,-99.91485646957437
1005000,-99.83930789967546
1006000,-99.70110582294677
1007000,-99.99170064524657
1008000,-99.62280210412206
1009000,-99.8882269776384
1010000,-99.62508871775475
1011000,-99.47307992636196
1012000,-99.1516495053343
1013000,-99.37690982444082
1014000,-99.02781081504976
1015000,-99.40060081778013
1016000,-99.24984471203395
1017000,-99.0305653231203
1018000,-98.79352645116941
1019000,-98.94247435922827
1020000,-98.62420971639345
1021000,-98.64731129214015
1022000,-98.49359380985
1023000,-98.5583556464712
1024000,-99.00050383017317
1025000,-98.81355245847247
1026000,-98.9320061447181
1027000,-98.52059925957222
1028000,-98.46343610361194
1029000,-98.62632356989194
1030000,-99.05773171921945
1031000,-98.8625714835049
1032000,-98.31076491995844
1033000,-99.09453053410586
1034000,-98.74015017707504
1035000,-98.7844001268368
1036000,-98.47683853175147
1037000,-98.58907835925505
1038000,-98.59696284767672
1039000,-98.62552173051907
1040000,-98.45937027216779
1041000,-98.4130999195732
1042000,-98.22540969683621
1043000,-98.11741645590546
1044000,-98.26193637935829
1045000,-98.30252596602554
1046000,-98.48649992876386
1047000,-97.8415978966497
1048000,-98.23291630052934
1049000,-98.15198964931533
1050000,-97.92226291085817
1051000,-97.68344748387152
1052000,-97.55043607270696
1053000,-97.99835578558924
1054000,-97.83793056909758
1055000,-98.092366913169
1056000,-98.23349072112126
1057000,-98.429718254037
1058000,-97.7943393298693
1059000,-98.03384250033069
1060000,-97.98342521962887
1061000,-97.87734598175824
1062000,-97.93296322311234
1063000,-97.52282015507377
1064000,-97.3825512441865
1065000,-97.61011841691045
1066000,-97.50000749478741
1067000,-97.47375286819322
1068000,-97.75417613100299
1069000,-97.79211050120301
1070000,-97.73714747111755
1071000,-97.75620586906098
1072000,-97.90872763971797
1073000,-98.05526685700393
1074000,-97.50723521959358
1075000,-97.36561478211917
1076000,-97.75044856703232
1077000,-97.91270024281738
1078000,-97.56970886860327
1079000,-97.47216503854544
1080000,-97.44491339573314
1081000,-97.59443591623025
1082000,-97.13981126110619
1083000,-97.33544111110233
1084000,-97.5241285901254
1085000,-97.27544964104915
1086000,-97.47779608298758
1087000,-97.72991973861423
1088000,-97.3630037629812
1089000,-97.38367438979914
1090000,-97.54494249713858
1091000,-97.30284789342603
1092000,-97.20921132692298
1093000,-97.51190219553928
1094000,-97.52658629524704
1095000,-97.56850272877153
1096000,-97.25389237376913
1097000,-97.1709532674792
1098000,-97.69751175044115
1099000,-97.12394756602049
1100000,-97.41343771187158
